Any,Ambit,Titularitat,Entitat,TipusEquipament,UsosFuncionals,Equipament,Districte,Latitud,Longitud,Web,Sala,Espectacles,Nota
2016,"Arts escèniques",Privada,Mangandango,"Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","Almeria Teatre","06. Gràcia",41.406091398,2.161404860,http://www.almeriateatre.com,"Almeria Teatre",16,
2016,"Arts escèniques",Privada,"Diverses entitats","Sales d'arts escèniques","Espais de representacions escèniques","Altres espais escènics","Diversos districtes",,,,"Altres espais escènics",7,
2016,"Arts escèniques",Privada,"Antic Teatre","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","Antic Teatre","01. Ciutat Vella",41.387137228,2.175892194,http://www.anticteatre.com,"Antic Teatre",71,
2016,"Arts escèniques",Privada,"Paralelos Musicales SL","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","BARTS. Barcelona Arts on Stage","01. Ciutat Vella",,,,Barts,16,
2016,"Arts escèniques",Privada,"Paralelos Musicales SL","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","BARTS. Barcelona Arts on Stage","01. Ciutat Vella",,,,"Barts. Espai Club",11,
2016,"Arts escèniques","Pública no municipal","Generalitat de Catalunya",Biblioteques,"Sales d'arts escèniques de + 200 butaques","Biblioteca de Catalunya","01. Ciutat Vella",41.381057325,2.169793714,http://www.bnc.cat,"Biblioteca de Catalunya",5,
2016,"Arts escèniques",Privada,"Grup Balaña","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Club Capitol","01. Ciutat Vella",,,https://www.grupbalana.com,"Club Capitol (Sala 2)",10,
2016,"Arts escèniques",Privada,"Grup Balaña","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Club Capitol","01. Ciutat Vella",,,https://www.grupbalana.com,"Club Capitol (Sala Pepe Rubianes)",31,
2016,"Arts escèniques",Privada,"Metropolitan, S.A.","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques",Coliseum,"01. Ciutat Vella",41.388275,2.166088,https://www.grupbalana.com,Coliseum,9,
2016,"Arts escèniques",Privada,"Guasch Teatre","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Eixample Teatre","02. Eixample",41.385343,2.155808,http://www.guaschteatre.com,"Eixample Teatre",11,
2016,"Arts escèniques",Privada,"Círcol Maldà","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","El Maldà","01. Ciutat Vella",41.383570271,2.173149870,http://circolmalda.cat,"El Maldà",36,
2016,"Arts escèniques",Privada,Odopuro,"Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","El Molino","03. Sants-Montjuïc",41.374554348,2.167253241,http://www.elmolinobcn.com,"El Molino",2,
2016,"Arts escèniques",Privada,"Assoc. d'Idees - La Escocesa","Museus i col·leccions","Sales d'arts escèniques de - 200 butaques","El Rei de la Màgia","01. Ciutat Vella",41.3884797,2.1738803,,"El Rei de la Màgia",35,
2016,"Arts escèniques","Consorci o fundació amb presència municipal","Consorci del Gran Teatre del Liceu","Grans auditoris","Sales d'arts escèniques de + 200 butaques","Gran Teatre del Liceu","01. Ciutat Vella",41.380115249,2.173329003,http://www.liceubarcelona.cat/,"Gran Teatre del Liceu",33,
2016,"Arts escèniques",Privada,.,"Sales d'arts escèniques","Espais de representacions escèniques",Hiroshima,"03. Sants-Montjuïc",41.3737367,2.1700016,,Hiroshima,4,
2016,"Arts escèniques",Privada,"Solé Riumalló - M. Agustina","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Jove Teatre Regina","06. Gràcia",41.396845566,2.156149548,http://www.jtregina.com/,"Jove Teatre Regina",29,
2016,"Arts escèniques",Privada,"La Fanfarra","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","La Puntual","01. Ciutat Vella",41.386779395,2.181261530,http://www.lapuntual.info,"La Puntual",30,
2016,"Arts escèniques",Municipal,"Bonnin - Julve","Fàbriques de Creació","Sales d'arts escèniques de - 200 butaques","La Seca Espai Brossa","01. Ciutat Vella",41.385217359,2.182361375,http://www.laseca.cat,"La Seca Espai Brossa",34,
2016,"Arts escèniques",Privada,Focus,"Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","La Villarroel","02. Eixample",41.384515128,2.157499403,http://www.lavillarroel.cat,"La Villarroel",12,
2016,"Arts escèniques","Consorci o fundació amb presència municipal","Mercat de les Flors","Sales d'arts escèniques","Espais de representacions escèniques","Mercat de les Flors","03. Sants-Montjuïc",,,http://mercatflors.cat,"Mercat de les Flors (altres espais)",5,
2016,"Arts escèniques","Consorci o fundació amb presència municipal","Mercat de les Flors","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","Mercat de les Flors","03. Sants-Montjuïc",,,http://mercatflors.cat,"Mercat de les Flors (Pina Bausch)",20,
2016,"Arts escèniques","Consorci o fundació amb presència municipal","Mercat de les Flors","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Mercat de les Flors","03. Sants-Montjuïc",,,http://mercatflors.cat,"Mercat de les Flors (Sala Maria Aurèlia Capmany)",36,
2016,"Arts escèniques","Consorci o fundació amb presència municipal","Mercat de les Flors","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Mercat de les Flors","03. Sants-Montjuïc",,,http://mercatflors.cat,"Mercat de les Flors (Sala Ovidi Montllor)",10,
2016,"Arts escèniques",Municipal,"Fundació Sagrera","Fàbriques de Creació","Sales d'arts escèniques de - 200 butaques","Nau Ivanow","09. Sant Andreu",41.420017781,2.189849370,http://www.nauivanow.com,"Nau Ivanow",17,
2016,"Arts escèniques",Privada,"Assoc. d'Idees - La Escocesa","Espais de creació","Sales d'arts escèniques de - 200 butaques","Porta 4","06. Gràcia",41.40543,2.15707,http://www.porta4.cat,"Porta 4",49,
2016,"Arts escèniques",Privada,"Assoc. d'Idees - La Escocesa","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","Sala Atrium","02. Eixample",41.397263538,2.173739616,http://www.atrium.cat,"Sala Atrium",27,
2016,"Arts escèniques",Municipal,"Sala Beckett","Fàbriques de Creació","Sales d'arts escèniques de - 200 butaques","Sala Beckett","10. Sant Martí",41.404734,2.199518,http://www.salabeckett.cat,"Sala Beckett",17,
2016,"Arts escèniques",Privada,"Assoc. d'Idees - La Escocesa","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","Sala Fènix","01. Ciutat Vella",41.3777431,2.1690638,,"Sala Fènix",54,
2016,"Arts escèniques",Privada,"Assoc. d'Idees - La Escocesa","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","Sala Flyhard","03. Sants-Montjuïc",41.371816,2.1408658,,"Sala Flyhard",6,
2016,"Arts escèniques",Privada,"Solmon Tros","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","Sala Muntaner","02. Eixample",41.384030243,2.163168230,http://www.salamuntaner.com,"Sala Muntaner",14,
2016,"Arts escèniques",Privada,"Apunta Teatre","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","Sala Versus Glòries","02. Eixample",41.402080107,2.183906477,http://versusteatre.com,"Sala Versus Glòries",15,
2016,"Arts escèniques",Municipal,"N54 Produccions SL i Thomas Noone","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","saT! Sant Andreu Teatre","09. Sant Andreu",41.430583231,2.188904165,http://www.sat-teatre.cat,"saT! Sant Andreu Teatre",58,
2016,"Arts escèniques",Privada,"Teatre Akadèmia","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","Teatre Akadèmia","02. Eixample",41.392700831,2.147273481,http://www.teatreakademia.cat,"Teatre Akadèmia",25,
2016,"Arts escèniques",Privada,"Teatre Apolo","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Teatre Apolo","03. Sants-Montjuïc",41.374764425,2.170308608,http://www.teatreapolo.com,"Teatre Apolo",15,
2016,"Arts escèniques",Privada,"Grup Balaña","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Teatre Borràs","01. Ciutat Vella",41.388856627,2.173599270,https://www.grupbalana.com,"Teatre Borràs",17,
2016,"Arts escèniques",Privada,Focus,"Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Teatre Condal","03. Sants-Montjuïc",41.374775800,2.164709963,http://www.teatrecondal.cat,"Teatre Condal",15,
2016,"Arts escèniques",Privada,"Factoria Artípolis","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","Teatre del Raval","01. Ciutat Vella",41.379373252,2.165215007,http://www.teatredelraval.com,"Teatre del Raval",22,
2016,"Arts escèniques",Privada,"Teatre de la Nau","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","Teatre Gaudí Barcelona","02. Eixample",,,http://teatregaudibarcelona.com,"Teatre Gaudí Barcelona (Sala Gran)",14,
2016,"Arts escèniques",Privada,"Teatre de la Nau","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","Teatre Gaudí Barcelona","02. Eixample",,,http://teatregaudibarcelona.com,"Teatre Gaudí Barcelona (Sala Petita)",4,
2016,"Arts escèniques",Privada,Focus,"Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Teatre Goya","02. Eixample",41.384184369,2.164671620,http://www.teatregoya.cat,"Teatre Goya",11,
2016,"Arts escèniques",Municipal,"Institut de Cultura. Ajuntament de Barcelona","Sales d'arts escèniques","Espais de representacions escèniques","Teatre Grec","03. Sants-Montjuïc",41.3695356,2.1598196,http://grec.bcn.cat,"Teatre Grec",12,
2016,"Arts escèniques","Consorci o fundació amb presència municipal","Teatre Lliure","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques","Teatre Lliure","03. Sants-Montjuïc",,,http://www.teatrelliure.com,"Teatre Lliure (Espai Lliure)",11,
2016,"Arts escèniques","Consorci o fundació amb presència municipal","Teatre Lliure","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Teatre Lliure","06. Gràcia",41.402729880,2.156013379,http://www.teatrelliure.com,"Teatre Lliure (Gràcia)",12,
2016,"Arts escèniques","Consorci o fundació amb presència municipal","Teatre Lliure","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Teatre Lliure","03. Sants-Montjuïc",,,http://www.teatrelliure.com,"Teatre Lliure (Sala Fabià Puigserver)",24,
2016,"Arts escèniques","Pública no municipal","Generalitat de Catalunya","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Teatre Nacional de Catalunya","02. Eixample",,,http://www.tnc.cat,"Teatre Nacional de Catalunya (Sala Gran)",9,
2016,"Arts escèniques","Pública no municipal","Generalitat de Catalunya","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Teatre Nacional de Catalunya","02. Eixample",,,http://www.tnc.cat,"Teatre Nacional de Catalunya (Sala Petita)",6,
2016,"Arts escèniques","Pública no municipal","Generalitat de Catalunya","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Teatre Nacional de Catalunya","02. Eixample",,,http://www.tnc.cat,"Teatre Nacional de Catalunya (Sala Tallers)",13,
2016,"Arts escèniques",Privada,"Tres x Tr3s","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Teatre Poliorama","01. Ciutat Vella",41.384144463,2.170723150,http://www.teatrepoliorama.com,"Teatre Poliorama",24,
2016,"Arts escèniques",Privada,Focus,"Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Teatre Romea","01. Ciutat Vella",41.380553512,2.171064836,http://www.teatreromea.com,"Teatre Romea",22,
2016,"Arts escèniques",Municipal,"Teatre Tantarantana","Fàbriques de Creació","Sales d'arts escèniques de - 200 butaques","Teatre Tantarantana","01. Ciutat Vella",,,http://www.tantarantana.com/index.php/ca,"Teatre Tantarantana (Àtic 22)",28,
2016,"Arts escèniques",Municipal,"Teatre Tantarantana","Fàbriques de Creació","Sales d'arts escèniques de - 200 butaques","Teatre Tantarantana","01. Ciutat Vella",,,http://www.tantarantana.com/index.php/ca,"Teatre Tantarantana (sala planta baixa)",41,
2016,"Arts escèniques",Privada,"Grup Balaña","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Teatre Tívoli","02. Eixample",41.389052665,2.170720909,https://www.grupbalana.com,"Teatre Tívoli",19,
2016,"Arts escèniques",Privada,"Tres x Tr3s","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques","Teatre Victòria","03. Sants-Montjuïc",41.374778065,2.169244522,http://www.teatrevictoria.com,"Teatre Victòria",19,
2016,"Arts escèniques",Privada,"Activitats & Realitats","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques",Teatreneu,"06. Gràcia",,,http://www.teatreneu.com,"Teatreneu (Sala Cafè Teatre)",23,
2016,"Arts escèniques",Privada,"Activitats & Realitats","Sales d'arts escèniques","Sales d'arts escèniques de - 200 butaques",Teatreneu,"06. Gràcia",,,http://www.teatreneu.com,"Teatreneu (Sala del Mig)",3,
2016,"Arts escèniques",Privada,"Activitats & Realitats","Sales d'arts escèniques","Sales d'arts escèniques de + 200 butaques",Teatreneu,"06. Gràcia",,,http://www.teatreneu.com,"Teatreneu (Sala Xavier Fàbregas)",16,
